properties{
  x = 160,
  y = 1008,
  width = 864,
  height = 8,
  pattern = 119,
}

tile{
  layer = 0,
  x = 144,
  y = 1008,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 112,
  y = 1008,
  width = 16,
  height = 16,
  pattern = 91,
}

tile{
  layer = 0,
  x = 128,
  y = 1008,
  width = 16,
  height = 16,
  pattern = 91,
}

tile{
  layer = 0,
  x = 144,
  y = 1000,
  width = 16,
  height = 8,
  pattern = 227,
}

tile{
  layer = 0,
  x = 136,
  y = 992,
  width = 16,
  height = 8,
  pattern = 227,
}

tile{
  layer = 0,
  x = 96,
  y = 1008,
  width = 16,
  height = 16,
  pattern = 1062,
}

tile{
  layer = 0,
  x = 112,
  y = 992,
  width = 16,
  height = 16,
  pattern = 1062,
}

tile{
  layer = 0,
  x = 120,
  y = 984,
  width = 16,
  height = 16,
  pattern = 1062,
}

tile{
  layer = 0,
  x = 96,
  y = 992,
  width = 16,
  height = 16,
  pattern = 1061,
}

tile{
  layer = 0,
  x = 80,
  y = 1008,
  width = 16,
  height = 16,
  pattern = 1061,
}

tile{
  layer = 0,
  x = 120,
  y = 968,
  width = 16,
  height = 16,
  pattern = 1061,
}

tile{
  layer = 0,
  x = 136,
  y = 968,
  width = 864,
  height = 16,
  pattern = 1052,
}

tile{
  layer = 0,
  x = 112,
  y = 976,
  width = 16,
  height = 16,
  pattern = 1061,
}

tile{
  layer = 0,
  x = 144,
  y = 760,
  width = 16,
  height = 16,
  pattern = 1070,
}

tile{
  layer = 0,
  x = 64,
  y = 1000,
  width = 16,
  height = 16,
  pattern = 1070,
}

tile{
  layer = 0,
  x = 80,
  y = 984,
  width = 16,
  height = 16,
  pattern = 1070,
}

tile{
  layer = 0,
  x = 96,
  y = 808,
  width = 8,
  height = 176,
  pattern = 1066,
}

tile{
  layer = 0,
  x = 96,
  y = 792,
  width = 16,
  height = 16,
  pattern = 1070,
}

tile{
  layer = 0,
  x = 112,
  y = 776,
  width = 16,
  height = 16,
  pattern = 1070,
}

tile{
  layer = 0,
  x = 128,
  y = 776,
  width = 16,
  height = 8,
  pattern = 1064,
}

tile{
  layer = 0,
  x = 160,
  y = 696,
  width = 16,
  height = 16,
  pattern = 1070,
}

tile{
  layer = 0,
  x = 160,
  y = 712,
  width = 8,
  height = 48,
  pattern = 1066,
}

tile{
  layer = 0,
  x = 72,
  y = 1016,
  width = 8,
  height = 8,
  pattern = 1043,
}

tile{
  layer = 0,
  x = 80,
  y = 1000,
  width = 16,
  height = 8,
  pattern = 1043,
}

tile{
  layer = 0,
  x = 80,
  y = 1000,
  width = 16,
  height = 16,
  pattern = 1078,
}

tile{
  layer = 0,
  x = 424,
  y = 208,
  width = 16,
  height = 16,
  pattern = 1078,
}

tile{
  layer = 0,
  x = 400,
  y = 272,
  width = 16,
  height = 16,
  pattern = 1078,
}

tile{
  layer = 0,
  x = 1064,
  y = 128,
  width = 16,
  height = 16,
  pattern = 1078,
}

tile{
  layer = 0,
  x = 1032,
  y = 144,
  width = 16,
  height = 16,
  pattern = 1078,
}

tile{
  layer = 0,
  x = 1088,
  y = 8,
  width = 8,
  height = 8,
  pattern = 1110,
}

tile{
  layer = 0,
  x = 1096,
  y = 8,
  width = 48,
  height = 16,
  pattern = 1107,
}

tile{
  layer = 0,
  x = 1104,
  y = 24,
  width = 32,
  height = 8,
  pattern = 1108,
}

tile{
  layer = 0,
  x = 1096,
  y = -32,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 144,
  y = 744,
  width = 8,
  height = 8,
  pattern = 1049,
}

tile{
  layer = 0,
  x = 72,
  y = 672,
  width = 8,
  height = 8,
  pattern = 1049,
}

tile{
  layer = 0,
  x = 80,
  y = 744,
  width = 8,
  height = 8,
  pattern = 1049,
}

tile{
  layer = 0,
  x = 128,
  y = 752,
  width = 8,
  height = 8,
  pattern = 1049,
}

tile{
  layer = 0,
  x = 80,
  y = 904,
  width = 8,
  height = 8,
  pattern = 1049,
}

tile{
  layer = 0,
  x = 88,
  y = 952,
  width = 8,
  height = 8,
  pattern = 1049,
}

tile{
  layer = 0,
  x = 80,
  y = 864,
  width = 16,
  height = 16,
  pattern = 1050,
}

tile{
  layer = 0,
  x = 96,
  y = 760,
  width = 16,
  height = 16,
  pattern = 1050,
}

tile{
  layer = 0,
  x = 56,
  y = 648,
  width = 16,
  height = 16,
  pattern = 1050,
}

tile{
  layer = 0,
  x = 72,
  y = 968,
  width = 16,
  height = 16,
  pattern = 1050,
}

tile{
  layer = 0,
  x = 1048,
  y = 712,
  width = 16,
  height = 224,
  pattern = 27,
}

tile{
  layer = 0,
  x = 1064,
  y = 712,
  width = 32,
  height = 224,
  pattern = 129,
}

tile{
  layer = 0,
  x = 1096,
  y = 712,
  width = 8,
  height = 224,
  pattern = 130,
}

tile{
  layer = 0,
  x = 1080,
  y = 936,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 1064,
  y = 952,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 1048,
  y = 968,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 1032,
  y = 984,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 1064,
  y = 936,
  width = 16,
  height = 16,
  pattern = 91,
}

tile{
  layer = 0,
  x = 1048,
  y = 936,
  width = 16,
  height = 16,
  pattern = 91,
}

tile{
  layer = 0,
  x = 1048,
  y = 952,
  width = 16,
  height = 16,
  pattern = 91,
}

tile{
  layer = 0,
  x = 1032,
  y = 952,
  width = 16,
  height = 16,
  pattern = 91,
}

tile{
  layer = 0,
  x = 1032,
  y = 968,
  width = 16,
  height = 16,
  pattern = 91,
}

tile{
  layer = 0,
  x = 1016,
  y = 968,
  width = 16,
  height = 16,
  pattern = 91,
}

tile{
  layer = 0,
  x = 1000,
  y = 968,
  width = 16,
  height = 16,
  pattern = 1062,
}

tile{
  layer = 0,
  x = 1016,
  y = 952,
  width = 16,
  height = 16,
  pattern = 1062,
}

tile{
  layer = 0,
  x = 1032,
  y = 936,
  width = 16,
  height = 16,
  pattern = 1062,
}

tile{
  layer = 0,
  x = 1000,
  y = 952,
  width = 16,
  height = 16,
  pattern = 1061,
}

tile{
  layer = 0,
  x = 1016,
  y = 936,
  width = 16,
  height = 16,
  pattern = 1061,
}

tile{
  layer = 0,
  x = 1032,
  y = 712,
  width = 16,
  height = 224,
  pattern = 1054,
}

tile{
  layer = 0,
  x = 1016,
  y = 984,
  width = 16,
  height = 16,
  pattern = 91,
}

tile{
  layer = 0,
  x = 1008,
  y = 992,
  width = 16,
  height = 16,
  pattern = 89,
}

tile{
  layer = 0,
  x = 1000,
  y = 984,
  width = 16,
  height = 16,
  pattern = 89,
}

tile{
  layer = 0,
  x = 1024,
  y = 1008,
  width = 8,
  height = 8,
  pattern = 471,
}

tile{
  layer = 0,
  x = 1032,
  y = 1000,
  width = 8,
  height = 8,
  pattern = 471,
}

tile{
  layer = 0,
  x = 1040,
  y = 992,
  width = 8,
  height = 8,
  pattern = 471,
}

tile{
  layer = 0,
  x = 1048,
  y = 984,
  width = 8,
  height = 8,
  pattern = 471,
}

tile{
  layer = 0,
  x = 1056,
  y = 976,
  width = 8,
  height = 8,
  pattern = 471,
}

tile{
  layer = 0,
  x = 1064,
  y = 968,
  width = 8,
  height = 8,
  pattern = 471,
}

tile{
  layer = 0,
  x = 1072,
  y = 960,
  width = 8,
  height = 8,
  pattern = 471,
}

tile{
  layer = 0,
  x = 1080,
  y = 952,
  width = 8,
  height = 8,
  pattern = 471,
}

tile{
  layer = 0,
  x = 1088,
  y = 944,
  width = 8,
  height = 8,
  pattern = 471,
}

tile{
  layer = 0,
  x = 1096,
  y = 936,
  width = 8,
  height = 8,
  pattern = 471,
}

tile{
  layer = 0,
  x = 152,
  y = 1016,
  width = 8,
  height = 8,
  pattern = 471,
}

tile{
  layer = 0,
  x = 160,
  y = 1016,
  width = 976,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 1080,
  y = 680,
  width = 16,
  height = 16,
  pattern = 91,
}

tile{
  layer = 0,
  x = 1096,
  y = 696,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 1064,
  y = 696,
  width = 16,
  height = 16,
  pattern = 91,
}

tile{
  layer = 0,
  x = 1080,
  y = 696,
  width = 16,
  height = 16,
  pattern = 91,
}

tile{
  layer = 0,
  x = 1096,
  y = 688,
  width = 16,
  height = 8,
  pattern = 227,
}

tile{
  layer = 0,
  x = 1088,
  y = 680,
  width = 16,
  height = 8,
  pattern = 227,
}

tile{
  layer = 0,
  x = 1048,
  y = 696,
  width = 16,
  height = 16,
  pattern = 1062,
}

tile{
  layer = 0,
  x = 1064,
  y = 680,
  width = 16,
  height = 16,
  pattern = 1062,
}

tile{
  layer = 0,
  x = 1072,
  y = 672,
  width = 16,
  height = 16,
  pattern = 1062,
}

tile{
  layer = 0,
  x = 1048,
  y = 680,
  width = 16,
  height = 16,
  pattern = 1061,
}

tile{
  layer = 0,
  x = 1032,
  y = 696,
  width = 16,
  height = 16,
  pattern = 1061,
}

tile{
  layer = 0,
  x = 1072,
  y = 656,
  width = 16,
  height = 16,
  pattern = 1061,
}

tile{
  layer = 0,
  x = 1064,
  y = 664,
  width = 16,
  height = 16,
  pattern = 1061,
}

tile{
  layer = 0,
  x = 1032,
  y = 688,
  width = 16,
  height = 8,
  pattern = 1043,
}

tile{
  layer = 0,
  x = 1104,
  y = 704,
  width = 8,
  height = 8,
  pattern = 471,
}

tile{
  layer = 0,
  x = 1112,
  y = 696,
  width = 32,
  height = 8,
  pattern = 119,
}

tile{
  layer = 0,
  x = 1088,
  y = 672,
  width = 64,
  height = 8,
  pattern = 277,
}

tile{
  layer = 0,
  x = 1088,
  y = 656,
  width = 64,
  height = 16,
  pattern = 1052,
}

tile{
  layer = 0,
  x = 1040,
  y = 632,
  width = 32,
  height = 8,
  pattern = 1064,
}

tile{
  layer = 0,
  x = 1024,
  y = 632,
  width = 16,
  height = 16,
  pattern = 1070,
}

tile{
  layer = 0,
  x = 1008,
  y = 648,
  width = 16,
  height = 16,
  pattern = 1070,
}

tile{
  layer = 0,
  x = 1008,
  y = 664,
  width = 8,
  height = 64,
  pattern = 1066,
}

tile{
  layer = 0,
  x = 992,
  y = 728,
  width = 16,
  height = 16,
  pattern = 1070,
}

tile{
  layer = 0,
  x = 528,
  y = 744,
  width = 464,
  height = 8,
  pattern = 1064,
}

tile{
  layer = 0,
  x = 544,
  y = 600,
  width = 16,
  height = 16,
  pattern = 1068,
}

tile{
  layer = 0,
  x = 536,
  y = 616,
  width = 8,
  height = 32,
  pattern = 1065,
}

tile{
  layer = 0,
  x = 528,
  y = 648,
  width = 16,
  height = 16,
  pattern = 1068,
}

tile{
  layer = 0,
  x = 512,
  y = 664,
  width = 16,
  height = 16,
  pattern = 1068,
}

tile{
  layer = 0,
  x = 504,
  y = 680,
  width = 8,
  height = 48,
  pattern = 1065,
}

tile{
  layer = 0,
  x = 512,
  y = 728,
  width = 16,
  height = 16,
  pattern = 1069,
}

tile{
  layer = 0,
  x = 1072,
  y = 616,
  width = 16,
  height = 16,
  pattern = 1070,
}

tile{
  layer = 0,
  x = 1088,
  y = 600,
  width = 16,
  height = 16,
  pattern = 1070,
}

tile{
  layer = 0,
  x = 736,
  y = 568,
  width = 16,
  height = 16,
  pattern = 1088,
}

tile{
  layer = 0,
  x = 744,
  y = 584,
  width = 16,
  height = 16,
  pattern = 1088,
}

tile{
  layer = 0,
  x = 752,
  y = 600,
  width = 8,
  height = 96,
  pattern = 1093,
}

tile{
  layer = 0,
  x = 744,
  y = 584,
  width = 8,
  height = 8,
  pattern = 1093,
}

tile{
  layer = 0,
  x = 736,
  y = 568,
  width = 8,
  height = 8,
  pattern = 1093,
}

tile{
  layer = 0,
  x = 792,
  y = 696,
  width = 16,
  height = 16,
  pattern = 1088,
}

tile{
  layer = 0,
  x = 760,
  y = 696,
  width = 32,
  height = 8,
  pattern = 1091,
}

tile{
  layer = 0,
  x = 840,
  y = 696,
  width = 32,
  height = 8,
  pattern = 1091,
}

tile{
  layer = 0,
  x = 824,
  y = 696,
  width = 16,
  height = 16,
  pattern = 1087,
}

tile{
  layer = 0,
  x = 808,
  y = 712,
  width = 16,
  height = 8,
  pattern = 1091,
}

tile{
  layer = 0,
  x = 872,
  y = 600,
  width = 8,
  height = 96,
  pattern = 1092,
}

tile{
  layer = 0,
  x = 888,
  y = 568,
  width = 8,
  height = 8,
  pattern = 1092,
}

tile{
  layer = 0,
  x = 880,
  y = 584,
  width = 8,
  height = 8,
  pattern = 1092,
}

tile{
  layer = 0,
  x = 96,
  y = 688,
  width = 16,
  height = 16,
  pattern = 1089,
}

tile{
  layer = 0,
  x = 152,
  y = 608,
  width = 16,
  height = 16,
  pattern = 1090,
}

tile{
  layer = 0,
  x = 112,
  y = 728,
  width = 16,
  height = 8,
  pattern = 1091,
}

tile{
  layer = 0,
  x = 48,
  y = 640,
  width = 16,
  height = 8,
  pattern = 1091,
}

tile{
  layer = 0,
  x = 40,
  y = 640,
  width = 16,
  height = 16,
  pattern = 1087,
}

tile{
  layer = 0,
  x = 64,
  y = 584,
  width = 16,
  height = 16,
  pattern = 1087,
}

tile{
  layer = 0,
  x = 40,
  y = 656,
  width = 8,
  height = 16,
  pattern = 1092,
}

tile{
  layer = 0,
  x = 64,
  y = 600,
  width = 8,
  height = 40,
  pattern = 1092,
}

tile{
  layer = 0,
  x = 240,
  y = 368,
  width = 16,
  height = 16,
  pattern = 1087,
}

tile{
  layer = 0,
  x = 248,
  y = 360,
  width = 16,
  height = 16,
  pattern = 1087,
}

tile{
  layer = 0,
  x = 256,
  y = 352,
  width = 16,
  height = 16,
  pattern = 1087,
}

tile{
  layer = 0,
  x = 264,
  y = 344,
  width = 16,
  height = 16,
  pattern = 1087,
}

tile{
  layer = 0,
  x = 272,
  y = 272,
  width = 8,
  height = 80,
  pattern = 1092,
}

tile{
  layer = 0,
  x = 72,
  y = 520,
  width = 8,
  height = 72,
  pattern = 1092,
}

tile{
  layer = 0,
  x = 72,
  y = 504,
  width = 16,
  height = 16,
  pattern = 1087,
}

tile{
  layer = 0,
  x = 96,
  y = 496,
  width = 16,
  height = 16,
  pattern = 1087,
}

tile{
  layer = 0,
  x = 104,
  y = 488,
  width = 16,
  height = 16,
  pattern = 1087,
}

tile{
  layer = 0,
  x = 88,
  y = 504,
  width = 16,
  height = 8,
  pattern = 1091,
}

tile{
  layer = 0,
  x = 208,
  y = 480,
  width = 16,
  height = 16,
  pattern = 1087,
}

tile{
  layer = 0,
  x = 216,
  y = 472,
  width = 16,
  height = 16,
  pattern = 1087,
}

tile{
  layer = 0,
  x = 224,
  y = 464,
  width = 16,
  height = 16,
  pattern = 1087,
}

tile{
  layer = 0,
  x = 232,
  y = 456,
  width = 16,
  height = 16,
  pattern = 1087,
}

tile{
  layer = 0,
  x = 120,
  y = 488,
  width = 96,
  height = 8,
  pattern = 1091,
}

tile{
  layer = 0,
  x = 240,
  y = 384,
  width = 8,
  height = 80,
  pattern = 1092,
}

tile{
  layer = 0,
  x = 272,
  y = 256,
  width = 16,
  height = 16,
  pattern = 1087,
}

tile{
  layer = 0,
  x = 280,
  y = 248,
  width = 16,
  height = 16,
  pattern = 1087,
}

tile{
  layer = 0,
  x = 288,
  y = 240,
  width = 16,
  height = 16,
  pattern = 1087,
}

tile{
  layer = 0,
  x = 296,
  y = 232,
  width = 16,
  height = 16,
  pattern = 1087,
}

tile{
  layer = 0,
  x = 304,
  y = 160,
  width = 8,
  height = 80,
  pattern = 1092,
}

tile{
  layer = 0,
  x = 304,
  y = 144,
  width = 16,
  height = 16,
  pattern = 1087,
}

tile{
  layer = 0,
  x = 312,
  y = 136,
  width = 16,
  height = 16,
  pattern = 1087,
}

tile{
  layer = 0,
  x = 368,
  y = 128,
  width = 16,
  height = 16,
  pattern = 1087,
}

tile{
  layer = 0,
  x = 376,
  y = 120,
  width = 16,
  height = 16,
  pattern = 1087,
}

tile{
  layer = 0,
  x = 384,
  y = 112,
  width = 16,
  height = 16,
  pattern = 1087,
}

tile{
  layer = 0,
  x = 328,
  y = 136,
  width = 48,
  height = 8,
  pattern = 1091,
}

tile{
  layer = 0,
  x = 392,
  y = 104,
  width = 16,
  height = 16,
  pattern = 1087,
}

tile{
  layer = 0,
  x = 408,
  y = 104,
  width = 48,
  height = 8,
  pattern = 1091,
}

tile{
  layer = 0,
  x = 456,
  y = 104,
  width = 16,
  height = 16,
  pattern = 1088,
}

tile{
  layer = 0,
  x = 464,
  y = 112,
  width = 16,
  height = 16,
  pattern = 1088,
}

tile{
  layer = 0,
  x = 528,
  y = 112,
  width = 16,
  height = 16,
  pattern = 1087,
}

tile{
  layer = 0,
  x = 536,
  y = 104,
  width = 16,
  height = 16,
  pattern = 1087,
}

tile{
  layer = 0,
  x = 472,
  y = 120,
  width = 64,
  height = 8,
  pattern = 1091,
}

tile{
  layer = 0,
  x = 48,
  y = 688,
  width = 16,
  height = 16,
  pattern = 1090,
}

tile{
  layer = 0,
  x = 72,
  y = 776,
  width = 8,
  height = 184,
  pattern = 1092,
}

tile{
  layer = 0,
  x = 48,
  y = 992,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 48,
  y = 896,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 48,
  y = 800,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 48,
  y = 704,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 0,
  y = 712,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 0,
  y = 808,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 0,
  y = 904,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 8,
  y = 920,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 8,
  y = 824,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 8,
  y = 728,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = -24,
  y = 720,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = -24,
  y = 816,
  width = 48,
  height = 40,
  pattern = 502,
}

tile{
  layer = 0,
  x = 128,
  y = 296,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 176,
  y = 288,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 120,
  y = 288,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 136,
  y = 312,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 184,
  y = 360,
  width = 16,
  height = 16,
  pattern = 623,
}

tile{
  layer = 0,
  x = 184,
  y = 344,
  width = 16,
  height = 16,
  pattern = 621,
}

tile{
  layer = 0,
  x = 200,
  y = 336,
  width = 8,
  height = 8,
  pattern = 758,
}

tile{
  layer = 0,
  x = 200,
  y = 320,
  width = 8,
  height = 16,
  pattern = 757,
}

tile{
  layer = 0,
  x = 200,
  y = 312,
  width = 8,
  height = 16,
  pattern = 757,
}

tile{
  layer = 0,
  x = 200,
  y = 304,
  width = 8,
  height = 8,
  pattern = 756,
}

tile{
  layer = 0,
  x = 112,
  y = 264,
  width = 8,
  height = 64,
  pattern = 617,
}

tile{
  layer = 0,
  x = 216,
  y = 248,
  width = 16,
  height = 16,
  pattern = 607,
}

tile{
  layer = 0,
  x = 224,
  y = 240,
  width = 16,
  height = 16,
  pattern = 607,
}

tile{
  layer = 0,
  x = 232,
  y = 232,
  width = 16,
  height = 16,
  pattern = 607,
}

tile{
  layer = 0,
  x = 240,
  y = 224,
  width = 16,
  height = 16,
  pattern = 607,
}

tile{
  layer = 0,
  x = 248,
  y = 112,
  width = 8,
  height = 112,
  pattern = 617,
}

tile{
  layer = 0,
  x = 256,
  y = 112,
  width = 16,
  height = 8,
  pattern = 615,
}

tile{
  layer = 0,
  x = 320,
  y = 112,
  width = 16,
  height = 8,
  pattern = 615,
}

tile{
  layer = 0,
  x = 272,
  y = 104,
  width = 8,
  height = 8,
  pattern = 611,
}

tile{
  layer = 0,
  x = 312,
  y = 104,
  width = 8,
  height = 8,
  pattern = 436,
}

tile{
  layer = 0,
  x = 280,
  y = 104,
  width = 32,
  height = 8,
  pattern = 600,
}

tile{
  layer = 0,
  x = 344,
  y = 88,
  width = 16,
  height = 16,
  pattern = 607,
}

tile{
  layer = 0,
  x = 352,
  y = 80,
  width = 16,
  height = 16,
  pattern = 607,
}

tile{
  layer = 0,
  x = 360,
  y = 72,
  width = 16,
  height = 16,
  pattern = 607,
}

tile{
  layer = 0,
  x = 368,
  y = 64,
  width = 16,
  height = 16,
  pattern = 607,
}

tile{
  layer = 0,
  x = 376,
  y = 56,
  width = 16,
  height = 16,
  pattern = 607,
}

tile{
  layer = 0,
  x = 384,
  y = 48,
  width = 16,
  height = 16,
  pattern = 607,
}

tile{
  layer = 0,
  x = 392,
  y = 40,
  width = 16,
  height = 16,
  pattern = 607,
}

tile{
  layer = 0,
  x = 336,
  y = 96,
  width = 16,
  height = 16,
  pattern = 607,
}

tile{
  layer = 0,
  x = 464,
  y = -8,
  width = 16,
  height = 48,
  pattern = 391,
}

tile{
  layer = 0,
  x = 464,
  y = 40,
  width = 16,
  height = 16,
  pattern = 389,
}

tile{
  layer = 0,
  x = 464,
  y = 56,
  width = 16,
  height = 16,
  pattern = 386,
}

tile{
  layer = 0,
  x = 480,
  y = 72,
  width = 16,
  height = 16,
  pattern = 386,
}

tile{
  layer = 0,
  x = 496,
  y = 88,
  width = 16,
  height = 16,
  pattern = 386,
}

tile{
  layer = 0,
  x = 512,
  y = 88,
  width = 48,
  height = 16,
  pattern = 387,
}

tile{
  layer = 0,
  x = 136,
  y = 360,
  width = 48,
  height = 16,
  pattern = 387,
}

tile{
  layer = 0,
  x = 128,
  y = 376,
  width = 8,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 128,
  y = 400,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 104,
  y = 408,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 104,
  y = 400,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 64,
  y = 440,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 56,
  y = 448,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 56,
  y = 440,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 0,
  y = 520,
  width = 40,
  height = 8,
  pattern = 60,
}

tile{
  layer = 0,
  x = 0,
  y = 544,
  width = 24,
  height = 8,
  pattern = 55,
}

tile{
  layer = 0,
  x = 40,
  y = 616,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 32,
  y = 624,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 32,
  y = 632,
  width = 16,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 32,
  y = 616,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 40,
  y = 592,
  width = 8,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 40,
  y = 584,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 32,
  y = 576,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 24,
  y = 544,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 24,
  y = 552,
  width = 8,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 32,
  y = 584,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 24,
  y = 576,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 40,
  y = 520,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 40,
  y = 488,
  width = 8,
  height = 32,
  pattern = 58,
}

tile{
  layer = 0,
  x = 48,
  y = 480,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 48,
  y = 456,
  width = 8,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 40,
  y = 480,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 48,
  y = 448,
  width = 8,
  height = 8,
  pattern = 53,
}

tile{
  layer = 0,
  x = 408,
  y = 32,
  width = 56,
  height = 8,
  pattern = 60,
}

tile{
  layer = 0,
  x = 560,
  y = 88,
  width = 16,
  height = 16,
  pattern = 387,
}

tile{
  layer = 0,
  x = 96,
  y = 408,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 72,
  y = 248,
  width = 8,
  height = 112,
  pattern = 57,
}

tile{
  layer = 0,
  x = 72,
  y = 360,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 80,
  y = 376,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 88,
  y = 392,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 80,
  y = 368,
  width = 8,
  height = 8,
  pattern = 57,
}

tile{
  layer = 0,
  x = 88,
  y = 384,
  width = 8,
  height = 8,
  pattern = 57,
}

tile{
  layer = 0,
  x = 96,
  y = 400,
  width = 8,
  height = 8,
  pattern = 57,
}

tile{
  layer = 0,
  x = 96,
  y = 392,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 88,
  y = 376,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 80,
  y = 360,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 64,
  y = 416,
  width = 8,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 64,
  y = 408,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 56,
  y = 400,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 48,
  y = 384,
  width = 8,
  height = 8,
  pattern = 56,
}

tile{
  layer = 0,
  x = 40,
  y = 232,
  width = 8,
  height = 152,
  pattern = 58,
}

tile{
  layer = 0,
  x = 40,
  y = 384,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 48,
  y = 400,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 56,
  y = 408,
  width = 8,
  height = 8,
  pattern = 51,
}

tile{
  layer = 0,
  x = 48,
  y = 392,
  width = 8,
  height = 8,
  pattern = 58,
}

tile{
  layer = 0,
  x = 72,
  y = 240,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 80,
  y = 224,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 96,
  y = 216,
